{'value': {'iter': 11, 'mutation_prob': 0.4971257885799566, 'food_benefit': 8, 'adj_risk': 7, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 11, 'mutation_prob': 0.4971257885799566, 'food_benefit': 8, 'adj_risk': 7, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 402.16783658957576, 'snakeP': {'turns_alive': 483, 'num_kills': 0, 'snake_size': 65, 'avg_health': 92.6783658957572, 'won_game': 0.5, 'fitness': 402.16783658957576}}
{'value': {'iter': 11, 'mutation_prob': 0.4971257885799566, 'food_benefit': 8, 'adj_risk': 7, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 411.66942997290823, 'snakeP': {'turns_alive': 495, 'num_kills': 0, 'snake_size': 63, 'avg_health': 93.69429972908233, 'won_game': 0.5, 'fitness': 411.66942997290823}}
{'value': {'iter': 11, 'mutation_prob': 0.4971257885799566, 'food_benefit': 8, 'adj_risk': 7, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 318.44834060519185, 'snakeP': {'turns_alive': 380, 'num_kills': 0, 'snake_size': 51, 'avg_health': 93.48340605191864, 'won_game': 0.5, 'fitness': 318.44834060519185}}
{'value': {'iter': 11, 'mutation_prob': 0.4971257885799566, 'food_benefit': 8, 'adj_risk': 7, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 422.8973392531599, 'snakeP': {'turns_alive': 508, 'num_kills': 0, 'snake_size': 71, 'avg_health': 93.97339253159826, 'won_game': 0.5, 'fitness': 422.8973392531599}}
{'value': {'iter': 11, 'mutation_prob': 0.4971257885799566, 'food_benefit': 8, 'adj_risk': 7, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 287.4222144422607, 'snakeP': {'turns_alive': 342, 'num_kills': 0, 'snake_size': 44, 'avg_health': 94.222144422607, 'won_game': 0.5, 'fitness': 287.4222144422607}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 339.0470990503504, 'snakeP': {'turns_alive': 406, 'num_kills': 0, 'snake_size': 49, 'avg_health': 93.47099050350397, 'won_game': 0.5, 'fitness': 339.0470990503504}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 507.833084713903, 'snakeP': {'turns_alive': 615, 'num_kills': 0, 'snake_size': 66, 'avg_health': 92.33084713903008, 'won_game': 0.5, 'fitness': 507.833084713903}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 432.1410251629114, 'snakeP': {'turns_alive': 520, 'num_kills': 0, 'snake_size': 69, 'avg_health': 92.41025162911353, 'won_game': 0.5, 'fitness': 432.1410251629114}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 432.261736079312, 'snakeP': {'turns_alive': 519, 'num_kills': 0, 'snake_size': 78, 'avg_health': 92.61736079311969, 'won_game': 0.5, 'fitness': 432.261736079312}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 258.9819010982984, 'snakeP': {'turns_alive': 306, 'num_kills': 0, 'snake_size': 47, 'avg_health': 94.81901098298405, 'won_game': 0.5, 'fitness': 258.9819010982984}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 435.4409179068539, 'snakeP': {'turns_alive': 525, 'num_kills': 0, 'snake_size': 62, 'avg_health': 92.40917906853903, 'won_game': 0.5, 'fitness': 435.4409179068539}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 361.1535669395992, 'snakeP': {'turns_alive': 432, 'num_kills': 0, 'snake_size': 62, 'avg_health': 93.53566939599197, 'won_game': 0.5, 'fitness': 361.1535669395992}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 373.3070549595964, 'snakeP': {'turns_alive': 447, 'num_kills': 0, 'snake_size': 64, 'avg_health': 93.07054959596418, 'won_game': 0.5, 'fitness': 373.3070549595964}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 404.5421089424222, 'snakeP': {'turns_alive': 487, 'num_kills': 0, 'snake_size': 57, 'avg_health': 92.42108942422169, 'won_game': 0.5, 'fitness': 404.5421089424222}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 412.7294609837876, 'snakeP': {'turns_alive': 497, 'num_kills': 0, 'snake_size': 59, 'avg_health': 92.2946098378757, 'won_game': 0.5, 'fitness': 412.7294609837876}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 419.68599893264116, 'snakeP': {'turns_alive': 505, 'num_kills': 0, 'snake_size': 63, 'avg_health': 93.85998932641164, 'won_game': 0.5, 'fitness': 419.68599893264116}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 321.5731406222205, 'snakeP': {'turns_alive': 384, 'num_kills': 0, 'snake_size': 50, 'avg_health': 93.7314062222042, 'won_game': 0.5, 'fitness': 321.5731406222205}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 285.9005092371242, 'snakeP': {'turns_alive': 340, 'num_kills': 0, 'snake_size': 46, 'avg_health': 93.00509237124177, 'won_game': 0.5, 'fitness': 285.9005092371242}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 330.2182754041552, 'snakeP': {'turns_alive': 394, 'num_kills': 0, 'snake_size': 57, 'avg_health': 93.18275404155138, 'won_game': 0.5, 'fitness': 330.2182754041552}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 470.5560180905003, 'snakeP': {'turns_alive': 568, 'num_kills': 0, 'snake_size': 70, 'avg_health': 91.56018090500274, 'won_game': 0.5, 'fitness': 470.5560180905003}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 464.4137204625278, 'snakeP': {'turns_alive': 558, 'num_kills': 0, 'snake_size': 86, 'avg_health': 94.13720462527777, 'won_game': 0.5, 'fitness': 464.4137204625278}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 386.4610209492727, 'snakeP': {'turns_alive': 464, 'num_kills': 0, 'snake_size': 59, 'avg_health': 93.6102094927269, 'won_game': 0.5, 'fitness': 386.4610209492727}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 377.007860973398, 'snakeP': {'turns_alive': 453, 'num_kills': 0, 'snake_size': 53, 'avg_health': 93.07860973397953, 'won_game': 0.5, 'fitness': 377.007860973398}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 322.3221558879516, 'snakeP': {'turns_alive': 384, 'num_kills': 0, 'snake_size': 58, 'avg_health': 93.22155887951557, 'won_game': 0.5, 'fitness': 322.3221558879516}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 370.05738635640625, 'snakeP': {'turns_alive': 443, 'num_kills': 0, 'snake_size': 64, 'avg_health': 92.57386356406211, 'won_game': 0.5, 'fitness': 370.05738635640625}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 390.8258667794817, 'snakeP': {'turns_alive': 470, 'num_kills': 0, 'snake_size': 58, 'avg_health': 90.25866779481714, 'won_game': 0.5, 'fitness': 390.8258667794817}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 461.74429112730127, 'snakeP': {'turns_alive': 556, 'num_kills': 0, 'snake_size': 75, 'avg_health': 94.44291127301226, 'won_game': 0.5, 'fitness': 461.74429112730127}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 367.3347250367365, 'snakeP': {'turns_alive': 439, 'num_kills': 0, 'snake_size': 69, 'avg_health': 92.3472503673645, 'won_game': 0.5, 'fitness': 367.3347250367365}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 462.84243218139454, 'snakeP': {'turns_alive': 557, 'num_kills': 0, 'snake_size': 79, 'avg_health': 93.42432181394501, 'won_game': 0.5, 'fitness': 462.84243218139454}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 304.3410011938713, 'snakeP': {'turns_alive': 362, 'num_kills': 0, 'snake_size': 53, 'avg_health': 94.41001193871256, 'won_game': 0.5, 'fitness': 304.3410011938713}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 337.770002490532, 'snakeP': {'turns_alive': 402, 'num_kills': 0, 'snake_size': 68, 'avg_health': 93.70002490532019, 'won_game': 0.5, 'fitness': 337.770002490532}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 399.4747291718553, 'snakeP': {'turns_alive': 480, 'num_kills': 0, 'snake_size': 61, 'avg_health': 93.74729171855276, 'won_game': 0.5, 'fitness': 399.4747291718553}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 266.93219851003755, 'snakeP': {'turns_alive': 316, 'num_kills': 0, 'snake_size': 47, 'avg_health': 94.32198510037516, 'won_game': 0.5, 'fitness': 266.93219851003755}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 333.4382349090026, 'snakeP': {'turns_alive': 401, 'num_kills': 0, 'snake_size': 43, 'avg_health': 83.38234909002587, 'won_game': 0.5, 'fitness': 333.4382349090026}}
