{'value': {'iter': 5, 'mutation_prob': 0.4245889857341497, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 5, 'mutation_prob': 0.4245889857341497, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 5, 'mutation_prob': 0.4245889857341497, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 5, 'mutation_prob': 0.4245889857341497, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 5, 'mutation_prob': 0.4245889857341497, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 5, 'mutation_prob': 0.4245889857341497, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 5, 'mutation_prob': 0.4245889857341497, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 5, 'mutation_prob': 0.4245889857341497, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 5, 'mutation_prob': 0.4245889857341497, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 5, 'mutation_prob': 0.4245889857341497, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 3, 'mutation_prob': 0.45266813833720054, 'food_benefit': 9, 'adj_risk': 11, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 3, 'mutation_prob': 0.45266813833720054, 'food_benefit': 9, 'adj_risk': 11, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 3, 'mutation_prob': 0.45266813833720054, 'food_benefit': 9, 'adj_risk': 11, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 3, 'mutation_prob': 0.45266813833720054, 'food_benefit': 9, 'adj_risk': 11, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 3, 'mutation_prob': 0.45266813833720054, 'food_benefit': 9, 'adj_risk': 11, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 3, 'mutation_prob': 0.45266813833720054, 'food_benefit': 9, 'adj_risk': 11, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 3, 'mutation_prob': 0.45266813833720054, 'food_benefit': 9, 'adj_risk': 11, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 3, 'mutation_prob': 0.45266813833720054, 'food_benefit': 9, 'adj_risk': 11, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 3, 'mutation_prob': 0.45266813833720054, 'food_benefit': 9, 'adj_risk': 11, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 3, 'mutation_prob': 0.45266813833720054, 'food_benefit': 9, 'adj_risk': 11, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 3, 'mutation_prob': 0.45266813833720054, 'food_benefit': 9, 'adj_risk': 11, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 3, 'mutation_prob': 0.45266813833720054, 'food_benefit': 9, 'adj_risk': 11, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 3, 'mutation_prob': 0.45266813833720054, 'food_benefit': 9, 'adj_risk': 11, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 3, 'mutation_prob': 0.45266813833720054, 'food_benefit': 9, 'adj_risk': 11, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 3, 'mutation_prob': 0.45266813833720054, 'food_benefit': 9, 'adj_risk': 11, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 363.30550458715595, 'snakeP': {'turns_alive': 436, 'num_kills': 0, 'snake_size': 54, 'avg_health': 91.05504587155963, 'won_game': 0.5, 'fitness': 363.30550458715595}}
{'value': {'iter': 3, 'mutation_prob': 0.45266813833720054, 'food_benefit': 9, 'adj_risk': 11, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 348.66691967526896, 'snakeP': {'turns_alive': 417, 'num_kills': 0, 'snake_size': 56, 'avg_health': 94.66919675268959, 'won_game': 0.5, 'fitness': 348.66691967526896}}
{'value': {'iter': 3, 'mutation_prob': 0.45266813833720054, 'food_benefit': 9, 'adj_risk': 11, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 143.1967886727426, 'snakeP': {'turns_alive': 166, 'num_kills': 0, 'snake_size': 18, 'avg_health': 85.96788672742584, 'won_game': 0.5, 'fitness': 143.1967886727426}}
{'value': {'iter': 3, 'mutation_prob': 0.45266813833720054, 'food_benefit': 9, 'adj_risk': 11, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 319.86839892603854, 'snakeP': {'turns_alive': 383, 'num_kills': 0, 'snake_size': 42, 'avg_health': 92.68398926038493, 'won_game': 0.5, 'fitness': 319.86839892603854}}
{'value': {'iter': 3, 'mutation_prob': 0.45266813833720054, 'food_benefit': 9, 'adj_risk': 11, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 285.35005395579486, 'snakeP': {'turns_alive': 341, 'num_kills': 0, 'snake_size': 35, 'avg_health': 90.50053955794834, 'won_game': 0.5, 'fitness': 285.35005395579486}}
{'value': {'iter': 3, 'mutation_prob': 0.45266813833720054, 'food_benefit': 9, 'adj_risk': 11, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 306.5965848468738, 'snakeP': {'turns_alive': 366, 'num_kills': 0, 'snake_size': 45, 'avg_health': 92.96584846873756, 'won_game': 0.5, 'fitness': 306.5965848468738}}
{'value': {'iter': 2, 'mutation_prob': 0.47727006434703434, 'food_benefit': 8, 'adj_risk': 12, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 206.5020520034995, 'snakeP': {'turns_alive': 242, 'num_kills': 0, 'snake_size': 35, 'avg_health': 94.02052003499479, 'won_game': 0.5, 'fitness': 206.5020520034995}}
{'value': {'iter': 2, 'mutation_prob': 0.47727006434703434, 'food_benefit': 8, 'adj_risk': 12, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 278.17212743031365, 'snakeP': {'turns_alive': 330, 'num_kills': 0, 'snake_size': 48, 'avg_health': 93.72127430313635, 'won_game': 0.5, 'fitness': 278.17212743031365}}
{'value': {'iter': 2, 'mutation_prob': 0.47727006434703434, 'food_benefit': 8, 'adj_risk': 12, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 253.63190709143439, 'snakeP': {'turns_alive': 300, 'num_kills': 0, 'snake_size': 44, 'avg_health': 92.31907091434378, 'won_game': 0.5, 'fitness': 253.63190709143439}}
{'value': {'iter': 2, 'mutation_prob': 0.47727006434703434, 'food_benefit': 8, 'adj_risk': 12, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 209.10984577769813, 'snakeP': {'turns_alive': 247, 'num_kills': 0, 'snake_size': 24, 'avg_health': 91.09845777698115, 'won_game': 0.5, 'fitness': 209.10984577769813}}
{'value': {'iter': 2, 'mutation_prob': 0.47727006434703434, 'food_benefit': 8, 'adj_risk': 12, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 255.11592664164803, 'snakeP': {'turns_alive': 302, 'num_kills': 0, 'snake_size': 42, 'avg_health': 93.15926641648007, 'won_game': 0.5, 'fitness': 255.11592664164803}}
{'value': {'iter': 2, 'mutation_prob': 0.47727006434703434, 'food_benefit': 8, 'adj_risk': 12, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 329.7618124725105, 'snakeP': {'turns_alive': 395, 'num_kills': 0, 'snake_size': 47, 'avg_health': 90.618124725105, 'won_game': 0.5, 'fitness': 329.7618124725105}}
{'value': {'iter': 2, 'mutation_prob': 0.47727006434703434, 'food_benefit': 8, 'adj_risk': 12, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 357.6908200756935, 'snakeP': {'turns_alive': 429, 'num_kills': 0, 'snake_size': 55, 'avg_health': 89.90820075693499, 'won_game': 0.5, 'fitness': 357.6908200756935}}
{'value': {'iter': 2, 'mutation_prob': 0.47727006434703434, 'food_benefit': 8, 'adj_risk': 12, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 145.34186119805804, 'snakeP': {'turns_alive': 167, 'num_kills': 0, 'snake_size': 23, 'avg_health': 94.41861198058044, 'won_game': 0.5, 'fitness': 145.34186119805804}}
{'value': {'iter': 2, 'mutation_prob': 0.47727006434703434, 'food_benefit': 8, 'adj_risk': 12, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 363.58796764576215, 'snakeP': {'turns_alive': 437, 'num_kills': 0, 'snake_size': 50, 'avg_health': 89.87967645762147, 'won_game': 0.5, 'fitness': 363.58796764576215}}
{'value': {'iter': 2, 'mutation_prob': 0.47727006434703434, 'food_benefit': 8, 'adj_risk': 12, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 228.8543998801695, 'snakeP': {'turns_alive': 270, 'num_kills': 0, 'snake_size': 36, 'avg_health': 92.5439988016949, 'won_game': 0.5, 'fitness': 228.8543998801695}}
{'value': {'iter': 2, 'mutation_prob': 0.47727006434703434, 'food_benefit': 8, 'adj_risk': 12, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 213.20220876446285, 'snakeP': {'turns_alive': 251, 'num_kills': 0, 'snake_size': 31, 'avg_health': 93.02208764462827, 'won_game': 0.5, 'fitness': 213.20220876446285}}
{'value': {'iter': 2, 'mutation_prob': 0.47727006434703434, 'food_benefit': 8, 'adj_risk': 12, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 317.04697152708303, 'snakeP': {'turns_alive': 379, 'num_kills': 0, 'snake_size': 45, 'avg_health': 93.46971527083015, 'won_game': 0.5, 'fitness': 317.04697152708303}}
{'value': {'iter': 2, 'mutation_prob': 0.47727006434703434, 'food_benefit': 8, 'adj_risk': 12, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 159.39971180177764, 'snakeP': {'turns_alive': 184, 'num_kills': 0, 'snake_size': 28, 'avg_health': 93.99711801777626, 'won_game': 0.5, 'fitness': 159.39971180177764}}
{'value': {'iter': 2, 'mutation_prob': 0.47727006434703434, 'food_benefit': 8, 'adj_risk': 12, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 289.4127898598889, 'snakeP': {'turns_alive': 344, 'num_kills': 0, 'snake_size': 48, 'avg_health': 94.12789859888888, 'won_game': 0.5, 'fitness': 289.4127898598889}}
{'value': {'iter': 2, 'mutation_prob': 0.47727006434703434, 'food_benefit': 8, 'adj_risk': 12, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 298.36020562107313, 'snakeP': {'turns_alive': 354, 'num_kills': 0, 'snake_size': 58, 'avg_health': 93.60205621073133, 'won_game': 0.5, 'fitness': 298.36020562107313}}
{'value': {'iter': 2, 'mutation_prob': 0.47727006434703434, 'food_benefit': 8, 'adj_risk': 12, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 250.48033739266356, 'snakeP': {'turns_alive': 297, 'num_kills': 0, 'snake_size': 35, 'avg_health': 93.80337392663546, 'won_game': 0.5, 'fitness': 250.48033739266356}}
{'value': {'iter': 2, 'mutation_prob': 0.47727006434703434, 'food_benefit': 8, 'adj_risk': 12, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 244.31312617150232, 'snakeP': {'turns_alive': 288, 'num_kills': 0, 'snake_size': 45, 'avg_health': 94.13126171502304, 'won_game': 0.5, 'fitness': 244.31312617150232}}
{'value': {'iter': 2, 'mutation_prob': 0.47727006434703434, 'food_benefit': 8, 'adj_risk': 12, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 322.6303448864547, 'snakeP': {'turns_alive': 386, 'num_kills': 0, 'snake_size': 46, 'avg_health': 92.3034488645467, 'won_game': 0.5, 'fitness': 322.6303448864547}}
{'value': {'iter': 2, 'mutation_prob': 0.47727006434703434, 'food_benefit': 8, 'adj_risk': 12, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 344.4828821910084, 'snakeP': {'turns_alive': 413, 'num_kills': 0, 'snake_size': 50, 'avg_health': 90.82882191008366, 'won_game': 0.5, 'fitness': 344.4828821910084}}
